ignore,mod_ignore

localize,ow
localize,cgame
localize,perks
#localize,props

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc

rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_backlot_fx.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bloc_fx.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_bog_fx.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_broadcast_fx.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_carentan_fx.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_cargoship_fx.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_citystreets_fx.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_convoy_fx.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_countdown_fx.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_crash_fx.gsc
rawfile,maps/mp/mp_crash_snow_fx.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_creek_fx.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_crossfire_fx.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_farm_fx.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_killhouse_fx.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_overgrown_fx.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_pipeline_fx.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_shipment_fx.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_showdown_fx.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_strike_fx.gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,maps/mp/mp_vacant_fx.gsc

rawfile,openwarfare/maps/mp_backlot_fx.gsc
rawfile,openwarfare/maps/mp_bloc_fx.gsc
rawfile,openwarfare/maps/mp_bog_fx.gsc
rawfile,openwarfare/maps/mp_broadcast_fx.gsc
rawfile,openwarfare/maps/mp_carentan_fx.gsc
rawfile,openwarfare/maps/mp_cargoship_fx.gsc
rawfile,openwarfare/maps/mp_citystreets_fx.gsc
rawfile,openwarfare/maps/mp_convoy_fx.gsc
rawfile,openwarfare/maps/mp_countdown_fx.gsc
rawfile,openwarfare/maps/mp_crash_fx.gsc
rawfile,openwarfare/maps/mp_crash_snow_fx.gsc
rawfile,openwarfare/maps/mp_creek_fx.gsc
rawfile,openwarfare/maps/mp_crossfire_fx.gsc
rawfile,openwarfare/maps/mp_farm_fx.gsc
rawfile,openwarfare/maps/mp_killhouse_fx.gsc
rawfile,openwarfare/maps/mp_overgrown_fx.gsc
rawfile,openwarfare/maps/mp_pipeline_fx.gsc
rawfile,openwarfare/maps/mp_shipment_fx.gsc
rawfile,openwarfare/maps/mp_showdown_fx.gsc
rawfile,openwarfare/maps/mp_strike_fx.gsc
rawfile,openwarfare/maps/mp_vacant_fx.gsc

rawfile,vision/ow_night1.vision
rawfile,vision/ow_night2.vision
rawfile,vision/ow_night3.vision
rawfile,vision/ow_night4.vision
rawfile,vision/ow_sunrise1.vision
rawfile,vision/ow_sunrise2.vision
rawfile,vision/ow_sunrise3.vision
rawfile,vision/ow_sunrise4.vision
rawfile,vision/ow_sunset1.vision
rawfile,vision/ow_sunset2.vision
rawfile,vision/ow_sunset3.vision
rawfile,vision/ow_sunset4.vision

rawfile,maps/mp/_createfx.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_helicopter.gsc
rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/gametypes/_battlechatter_mp.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_class_unranked.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_menus_unranked.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_modwarfare.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/ass.gsc
rawfile,maps/mp/gametypes/ass.txt
rawfile,maps/mp/gametypes/bel.gsc
rawfile,maps/mp/gametypes/bel.txt
rawfile,maps/mp/gametypes/ch.gsc
rawfile,maps/mp/gametypes/ch.txt
rawfile,maps/mp/gametypes/ctf.gsc
rawfile,maps/mp/gametypes/ctf.txt
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/ftag.gsc
rawfile,maps/mp/gametypes/ftag.txt
rawfile,maps/mp/gametypes/gg.gsc
rawfile,maps/mp/gametypes/gg.txt
rawfile,maps/mp/gametypes/gr.gsc
rawfile,maps/mp/gametypes/gr.txt
#rawfile,maps/mp/gametypes/hns.gsc
#rawfile,maps/mp/gametypes/hns.txt
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/oitc.gsc
rawfile,maps/mp/gametypes/oitc.txt
rawfile,maps/mp/gametypes/re.gsc
rawfile,maps/mp/gametypes/re.txt
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/ss.gsc
rawfile,maps/mp/gametypes/ss.txt
rawfile,maps/mp/gametypes/tgr.gsc
rawfile,maps/mp/gametypes/tgr.txt
rawfile,maps/mp/gametypes/vg.gsc
rawfile,maps/mp/gametypes/vg.txt
rawfile,maps/mp/gametypes/war.gsc

fx,freezetag/defrostbeam
fx,freezetag/defrostbeamred
fx,greed/ui_pickup_green
fx,greed/ui_pickup_yellow
fx,greed/ui_pickup_purple
fx,greed/ui_pickup_red
#fx,props/american_smoke_grenade_mp

material,allies_custom_logo
material,axis_custom_logo
material,bandaging
material,bleeding
material,camping
material,clanlogo
material,checkbox_checked
material,checkbox_clear
material,checkbox_over
material,compass_waypoint_extraction_zone
material,death_headshot
material,dogtag
material,faction_128_props
material,headicon_props
#material,health_obj_tx
#material,hp_medium_tex
material,hud_blood_stain_1
material,hud_blood_stain_2
material,hud_blood_stain_3
material,hud_blood_stain_4
material,hud_frozen
material,hud_fznred
material,hud_headshot_kill
material,hud_healthbar_heart
material,hud_knife_kill
material,hud_status_bomb
material,hud_status_broadcaster
material,hud_status_clan
material,hud_status_flag
material,hud_status_marshal
material,hud_status_notready
material,hud_status_ready
material,hud_status_snowflake
material,hud_status_vip
material,hud_us_bandages
material,iceberg_inner
material,iceberg_inred
#material,icon_3roundburst
#material,icon_fullauto
material,icon_unfreeze_beam
material,icon_unfreeze_heat
material,icon_redbinder
#material,icon_singleshot
material,icon_snowflake
material,icon_vip
material,jammed
material,lb_healthbar
material,loadingmap
material,loadscreen_mp_4hanoi
material,loadscreen_mp_arkona
material,loadscreen_mp_compact
material,loadscreen_mp_ctan
material,loadscreen_mp_fav
material,loadscreen_mp_inv
material,loadscreen_mp_garena
material,loadscreen_mp_highrise
material,loadscreen_mp_modern_rust
material,loadscreen_mp_mw2_term
material,loadscreen_mp_ntown
material,loadscreen_mp_old_town
material,loadscreen_mp_sbase
material,loadscreen_mp_sc_hangar
material,loadscreen_mp_shipment2
material,loadscreen_mp_shipment3
material,loadscreen_mp_scrapyard
material,loadscreen_mp_skidrow
